

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 23 19:32:41 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
   489   00015C                     C1FIFOCON1L     equ	348	;# 
   490   00015D                     C1FIFOCON1H     equ	349	;# 
   491   00015E                     C1FIFOCON1U     equ	350	;# 
   492   00015F                     C1FIFOCON1T     equ	351	;# 
   493   000160                     C1FIFOSTA1      equ	352	;# 
   494   000160                     C1FIFOSTA1L     equ	352	;# 
   495   000161                     C1FIFOSTA1H     equ	353	;# 
   496   000162                     C1FIFOSTA1U     equ	354	;# 
   497   000163                     C1FIFOSTA1T     equ	355	;# 
   498   000164                     C1FIFOUA1       equ	356	;# 
   499   000164                     C1FIFOUA1L      equ	356	;# 
   500   000165                     C1FIFOUA1H      equ	357	;# 
   501   000166                     C1FIFOUA1U      equ	358	;# 
   502   000167                     C1FIFOUA1T      equ	359	;# 
   503   000168                     C1FIFOCON2      equ	360	;# 
   504   000168                     C1FIFOCON2L     equ	360	;# 
   505   000169                     C1FIFOCON2H     equ	361	;# 
   506   00016A                     C1FIFOCON2U     equ	362	;# 
   507   00016B                     C1FIFOCON2T     equ	363	;# 
   508   00016C                     C1FIFOSTA2      equ	364	;# 
   509   00016C                     C1FIFOSTA2L     equ	364	;# 
   510   00016D                     C1FIFOSTA2H     equ	365	;# 
   511   00016E                     C1FIFOSTA2U     equ	366	;# 
   512   00016F                     C1FIFOSTA2T     equ	367	;# 
   513   000170                     C1FIFOUA2       equ	368	;# 
   514   000170                     C1FIFOUA2L      equ	368	;# 
   515   000171                     C1FIFOUA2H      equ	369	;# 
   516   000172                     C1FIFOUA2U      equ	370	;# 
   517   000173                     C1FIFOUA2T      equ	371	;# 
   518   000174                     C1FIFOCON3      equ	372	;# 
   519   000174                     C1FIFOCON3L     equ	372	;# 
   520   000175                     C1FIFOCON3H     equ	373	;# 
   521   000176                     C1FIFOCON3U     equ	374	;# 
   522   000177                     C1FIFOCON3T     equ	375	;# 
   523   000178                     C1FIFOSTA3      equ	376	;# 
   524   000178                     C1FIFOSTA3L     equ	376	;# 
   525   000179                     C1FIFOSTA3H     equ	377	;# 
   526   00017A                     C1FIFOSTA3U     equ	378	;# 
   527   00017B                     C1FIFOSTA3T     equ	379	;# 
   528   00017C                     C1FIFOUA3       equ	380	;# 
   529   00017C                     C1FIFOUA3L      equ	380	;# 
   530   00017D                     C1FIFOUA3H      equ	381	;# 
   531   00017E                     C1FIFOUA3U      equ	382	;# 
   532   00017F                     C1FIFOUA3T      equ	383	;# 
   533   000180                     C1FLTCON0L      equ	384	;# 
   534   000181                     C1FLTCON0H      equ	385	;# 
   535   000182                     C1FLTCON0U      equ	386	;# 
   536   000183                     C1FLTCON0T      equ	387	;# 
   537   000184                     C1FLTCON1L      equ	388	;# 
   538   000185                     C1FLTCON1H      equ	389	;# 
   539   000186                     C1FLTCON1U      equ	390	;# 
   540   000187                     C1FLTCON1T      equ	391	;# 
   541   000188                     C1FLTCON2L      equ	392	;# 
   542   000189                     C1FLTCON2H      equ	393	;# 
   543   00018A                     C1FLTCON2U      equ	394	;# 
   544   00018B                     C1FLTCON2T      equ	395	;# 
   545   00018C                     C1FLTOBJ0       equ	396	;# 
   546   00018C                     C1FLTOBJ0L      equ	396	;# 
   547   00018D                     C1FLTOBJ0H      equ	397	;# 
   548   00018E                     C1FLTOBJ0U      equ	398	;# 
   549   00018F                     C1FLTOBJ0T      equ	399	;# 
   550   000190                     C1MASK0         equ	400	;# 
   551   000190                     C1MASK0L        equ	400	;# 
   552   000191                     C1MASK0H        equ	401	;# 
   553   000192                     C1MASK0U        equ	402	;# 
   554   000193                     C1MASK0T        equ	403	;# 
   555   000194                     C1FLTOBJ1       equ	404	;# 
   556   000194                     C1FLTOBJ1L      equ	404	;# 
   557   000195                     C1FLTOBJ1H      equ	405	;# 
   558   000196                     C1FLTOBJ1U      equ	406	;# 
   559   000197                     C1FLTOBJ1T      equ	407	;# 
   560   000198                     C1MASK1         equ	408	;# 
   561   000198                     C1MASK1L        equ	408	;# 
   562   000199                     C1MASK1H        equ	409	;# 
   563   00019A                     C1MASK1U        equ	410	;# 
   564   00019B                     C1MASK1T        equ	411	;# 
   565   00019C                     C1FLTOBJ2       equ	412	;# 
   566   00019C                     C1FLTOBJ2L      equ	412	;# 
   567   00019D                     C1FLTOBJ2H      equ	413	;# 
   568   00019E                     C1FLTOBJ2U      equ	414	;# 
   569   00019F                     C1FLTOBJ2T      equ	415	;# 
   570   0001A0                     C1MASK2         equ	416	;# 
   571   0001A0                     C1MASK2L        equ	416	;# 
   572   0001A1                     C1MASK2H        equ	417	;# 
   573   0001A2                     C1MASK2U        equ	418	;# 
   574   0001A3                     C1MASK2T        equ	419	;# 
   575   0001A4                     C1FLTOBJ3       equ	420	;# 
   576   0001A4                     C1FLTOBJ3L      equ	420	;# 
   577   0001A5                     C1FLTOBJ3H      equ	421	;# 
   578   0001A6                     C1FLTOBJ3U      equ	422	;# 
   579   0001A7                     C1FLTOBJ3T      equ	423	;# 
   580   0001A8                     C1MASK3         equ	424	;# 
   581   0001A8                     C1MASK3L        equ	424	;# 
   582   0001A9                     C1MASK3H        equ	425	;# 
   583   0001AA                     C1MASK3U        equ	426	;# 
   584   0001AB                     C1MASK3T        equ	427	;# 
   585   0001AC                     C1FLTOBJ4       equ	428	;# 
   586   0001AC                     C1FLTOBJ4L      equ	428	;# 
   587   0001AD                     C1FLTOBJ4H      equ	429	;# 
   588   0001AE                     C1FLTOBJ4U      equ	430	;# 
   589   0001AF                     C1FLTOBJ4T      equ	431	;# 
   590   0001B0                     C1MASK4         equ	432	;# 
   591   0001B0                     C1MASK4L        equ	432	;# 
   592   0001B1                     C1MASK4H        equ	433	;# 
   593   0001B2                     C1MASK4U        equ	434	;# 
   594   0001B3                     C1MASK4T        equ	435	;# 
   595   0001B4                     C1FLTOBJ5       equ	436	;# 
   596   0001B4                     C1FLTOBJ5L      equ	436	;# 
   597   0001B5                     C1FLTOBJ5H      equ	437	;# 
   598   0001B6                     C1FLTOBJ5U      equ	438	;# 
   599   0001B7                     C1FLTOBJ5T      equ	439	;# 
   600   0001B8                     C1MASK5         equ	440	;# 
   601   0001B8                     C1MASK5L        equ	440	;# 
   602   0001B9                     C1MASK5H        equ	441	;# 
   603   0001BA                     C1MASK5U        equ	442	;# 
   604   0001BB                     C1MASK5T        equ	443	;# 
   605   0001BC                     C1FLTOBJ6       equ	444	;# 
   606   0001BC                     C1FLTOBJ6L      equ	444	;# 
   607   0001BD                     C1FLTOBJ6H      equ	445	;# 
   608   0001BE                     C1FLTOBJ6U      equ	446	;# 
   609   0001BF                     C1FLTOBJ6T      equ	447	;# 
   610   0001C0                     C1MASK6         equ	448	;# 
   611   0001C0                     C1MASK6L        equ	448	;# 
   612   0001C1                     C1MASK6H        equ	449	;# 
   613   0001C2                     C1MASK6U        equ	450	;# 
   614   0001C3                     C1MASK6T        equ	451	;# 
   615   0001C4                     C1FLTOBJ7       equ	452	;# 
   616   0001C4                     C1FLTOBJ7L      equ	452	;# 
   617   0001C5                     C1FLTOBJ7H      equ	453	;# 
   618   0001C6                     C1FLTOBJ7U      equ	454	;# 
   619   0001C7                     C1FLTOBJ7T      equ	455	;# 
   620   0001C8                     C1MASK7         equ	456	;# 
   621   0001C8                     C1MASK7L        equ	456	;# 
   622   0001C9                     C1MASK7H        equ	457	;# 
   623   0001CA                     C1MASK7U        equ	458	;# 
